"track","stage","task_id","task","goal","status","owner","priority","depends_on","done_definition","affected_readme","completion_notes","last_updated"
"decoupling","phase-1-contracts","DEC-001","定义 OCR、翻译、渲染阶段边界","明确三段各自输入、输出、错误与产物边界，避免后续在调用层继续混写职责","done","wxyhgk","P0","","runtime pipeline README 写清阶段边界；translation/rendering/document_schema README 与实际入口一致","backend/scripts/runtime/pipeline/README.md; backend/scripts/services/translation/README.md; backend/scripts/services/rendering/README.md; backend/scripts/services/document_schema/README.md","已补 OCR/Normalize、Translation、Rendering 三段契约；明确 document.v1.json 是 OCR 到下游的稳定交接点，翻译阶段只产出翻译 payload，渲染阶段只消费 source PDF 与翻译产物。","2026-04-11"
"decoupling","phase-1-contracts","DEC-002","定义翻译产物 manifest 协议","替代渲染阶段对 page-*-deepseek.json 的固定文件名依赖，使渲染只消费稳定产物协议","done","wxyhgk","P0","DEC-001","manifest 字段、生成位置、读取 fallback 和 README 说明完成；旧 page JSON 兼容策略明确","backend/scripts/services/translation/README.md; backend/scripts/services/rendering/README.md; backend/scripts/runtime/pipeline/README.md","已新增 translation-manifest.json；翻译主线自动落盘 manifest，渲染优先读取 manifest，没有 manifest 时回退旧的 page-*-deepseek.json。","2026-04-11"
"decoupling","phase-1-contracts","DEC-003","定义 Render-only 输入协议","明确只渲染时需要 source PDF、translation manifest 或 translations dir，并固定错误提示","done","wxyhgk","P0","DEC-002","render_stage/build_book 入口可按协议读取产物；缺失产物时报错可读；README 已说明","backend/scripts/services/rendering/README.md; backend/scripts/runtime/pipeline/README.md","已新增 render_inputs.py 统一校验 Render-only 输入；build_book/run_render_stage 支持 translation_manifest_path；缺失 source PDF、manifest 或 legacy payload 时统一抛出 Render-only input error。","2026-04-11"
"decoupling","phase-2-runtime-split","DEC-004","增加 Translate workflow 设计与类型","在 Rust API 层补出独立翻译任务类型，不再只能通过完整 MinerU workflow 间接触发翻译","done","wxyhgk","P0","DEC-001","WorkflowKind、请求校验、任务创建和生命周期入口支持 Translate；旧 MinerU workflow 不破坏","doc/rust_api/04-任务生命周期.md","Rust API 已新增 WorkflowKind::Translate；create_job 支持 translate workflow；生命周期会先创建 OCR 子任务，再调用独立 run_translate_only.py，只产出翻译目录与 translation-manifest.json，不再强制进入渲染。","2026-04-11"
"decoupling","phase-2-runtime-split","DEC-005","增加 Render workflow 设计与类型","在 Rust API 层补出独立渲染任务类型，支持基于已有翻译产物重跑渲染","done","wxyhgk","P0","DEC-003,DEC-004","WorkflowKind、请求校验、任务创建和生命周期入口支持 Render；能复用已有 job artifacts","doc/rust_api/04-任务生命周期.md","Rust API 已新增 WorkflowKind::Render；请求通过 source.artifact_job_id 指向已有 job；生命周期会复用 source_pdf 与 translations_dir，调用独立 run_render_only.py 重跑渲染，不再重复 OCR/翻译。","2026-04-11"
"decoupling","phase-2-runtime-split","DEC-006","拆分完整任务编排","保留一键完整任务，但内部显式串联 OCR、Translate、Render，而不是把翻译和渲染藏在同一个 Python 入口里","done","wxyhgk","P1","DEC-004,DEC-005","完整任务仍兼容现有接口；阶段状态、取消、失败归因能分别落到 OCR/Translate/Render","backend/scripts/runtime/pipeline/README.md","完整 mineru workflow 已改为 OCR 子任务 -> run_translate_only.py -> run_render_only.py；Translate-only 成功后再进入 rendering 阶段，失败/取消会停在对应阶段，旧 create_job 入口保持兼容。","2026-04-11"
"decoupling","phase-3-artifact-protocol","DEC-007","统一任务 artifact 记录","把 normalized document、translation manifest、rendered PDF 都登记为可追踪 artifact","done","wxyhgk","P1","DEC-002,DEC-005","任务详情和下载入口能看到三段关键产物；README 说明产物含义和重跑用途","doc/rust_api/06-产物清单与下载.md","artifact manifest 已登记 source_pdf、normalized_document_json、translation_manifest_json、translated_pdf；translation_manifest_json 可通过 artifacts/{artifact_key} 直接下载，render workflow 可基于 translations_dir 复用该协议。","2026-04-11"
"decoupling","phase-3-artifact-protocol","DEC-008","去掉渲染层模型名文件依赖","让渲染 loader 不再硬编码 deepseek 文件名，优先读 manifest，旧目录只作为兼容 fallback","done","wxyhgk","P0","DEC-002","load_translated_pages 支持 manifest；旧 page-*-deepseek.json 仍可渲染；测试覆盖两种路径","backend/scripts/services/rendering/README.md; backend/scripts/runtime/pipeline/README.md","load_translated_pages 已优先读取 translation-manifest.json，并支持显式 manifest path；保留 page-*-deepseek.json 兼容 fallback；新增 manifest/legacy 两条测试路径。","2026-04-11"
"decoupling","phase-4-docs-and-validation","DEC-009","补齐解耦专项回归测试","覆盖 OCR-only、Translate-only、Render-only、完整任务兼容和旧翻译目录 fallback","done","wxyhgk","P1","DEC-004,DEC-005,DEC-008","Python 与 Rust 测试新增并通过；测试说明写入对应 README","backend/scripts/runtime/pipeline/README.md","已补 Python manifest/render input protocol 测试与 Rust command/job snapshot/workflow 测试；覆盖 OCR-only、Translate-only、Render-only、完整任务兼容和 legacy page-*-deepseek.json fallback；Python 定向测试 8 passed，Rust 76 passed。","2026-04-11"
"decoupling","phase-4-docs-and-validation","DEC-010","更新用户和开发者文档入口","让 README、doc 目录和模块 README 都能指向当前解耦边界与任务台账","done","wxyhgk","P2","DEC-001","根 README 只保留导航；模块 README 写稳定边界；CSV 每个 done 任务都有 completion_notes","README.md; doc/README.md; backend/scripts/runtime/pipeline/README.md","根 README 与 doc/README 已补 Pipeline 阶段契约、Rust API 任务生命周期、产物清单与下载、架构解耦任务台账入口；模块 README 保留稳定边界与专项回归命令；CSV 已补全部 done 项 completion_notes。","2026-04-11"
"api_contracts","phase-5-api-hardening","API-011","固化主任务 API 请求与响应契约","让 create/list/detail 的 workflow、grouped JSON 请求体、links/actions 语义成为可验证的稳定接口","done","wxyhgk","P0","DEC-004,DEC-005,DEC-010","`/api/v1/jobs` 以 grouped JSON 为主契约；workflow 路由前缀与提交/列表/详情视图测试补齐；主文档与 API_SPEC 对齐","doc/backend-api.md; backend/rust_api/API_SPEC.md","已将 `/api/v1/jobs` 文档切换为 `source/ocr/translation/render/runtime` 分组结构；补充 mineru/translate/render 与 OCR 独立入口边界；新增 Rust 测试覆盖 submission view、list/detail links 与 actions 的 workflow 前缀契约。","2026-04-11"
"api_contracts","phase-5-api-hardening","API-012","固化运行态、事件流与失败诊断契约","把 `runtime.stage_history`、`/events`、`failure` 和 `failure_diagnostic` 的职责边界写清并加测试护栏","done","wxyhgk","P0","API-011","事件 payload、终态失败归因、阶段时间线职责文档化并有单元测试约束","doc/backend-api.md; doc/rust_api/04-任务生命周期.md","已明确 `runtime.stage_history` 是阶段时间线真源、`/events` 是追加型事件真源、`failure` 是结构化失败真源；Rust 测试新增 `stage_transition` 和 `job_terminal` payload 断言，锁定 stage_history/runtime/failure_category 等关键字段。","2026-04-11"
"api_contracts","phase-5-api-hardening","API-013","固化 artifact manifest 与下载映射契约","让详情页产物概览、manifest 和下载路由之间保持一致，并明确哪些字段是兼容别名","done","wxyhgk","P1","DEC-007,API-011","manifest 常见 artifact_key、resource_path/resource_url、详情 artifacts 与旧下载入口关系在文档与测试中对齐","doc/backend-api.md; doc/rust_api/06-产物清单与下载.md","已补 artifact manifest 作为正式产物发现入口的说明，明确详情里的 `artifacts.pdf/markdown/bundle` 是页面状态真源，`pdf_url/markdown_url/bundle_url` 仅保留兼容语义；Rust 测试锁定 translated_pdf、markdown_raw、translation_manifest_json、normalized_document_json 的下载映射。","2026-04-11"
"translation_performance","phase-6-formula-routing","TP-014","为超重单块新增公式密度拆分层","对单块自身存在大量公式 placeholder/segment 的正文，先按句级与公式密度拆成较小子块，再优先走 plain/tagged，避免直接进入多窗口公式翻译","done","wxyhgk","P0","API-013","超重单块拆分规则、子块上下文传递、结果拼接与 placeholder 恢复路径实现完成；真实 job 的 `windowed` 请求数明显下降且无新增协议壳/空翻译","backend/scripts/services/translation/README.md; backend/scripts/runtime/pipeline/README.md","已在 `fallbacks.py` 增加 heavy formula block split，按句边界和 placeholder/字符阈值拆块；`20260413121000-deepseek-heavyblock-split-smoke` 中命中 9 个重型块，translation_batches 从 185209ms 降到 141570ms。","2026-04-13"
"translation_performance","phase-6-formula-routing","TP-015","把 windowed-formula 收缩为最后保底路线","调整公式路由顺序，使超重单块在尝试拆分后的 plain/tagged 失败前，不直接进入 `windowed-formula`，减少 75s 级长尾请求","done","wxyhgk","P0","TP-014","路由选择与 fallback 顺序调整完成；`windowed` 仅用于拆分后仍超重或 plain/tagged 校验失败的子块；诊断字段能标明进入 `windowed` 的原因","backend/scripts/services/translation/README.md; backend/scripts/runtime/pipeline/README.md","已在 continuation group 和单块两层前置拆重，`windowed-formula` 收缩为最终兜底；同一 smoke 子集从旧版 8 个 `windowed` 降到新版 0 个，路由转为 9 个 `heavy_formula_split`。","2026-04-13"
"translation_performance","phase-6-formula-routing","TP-016","收紧公式 segment 的 tagged/json 双通道 fallback","formula segment 默认走 tagged；只有真正解析失败时才退 JSON schema，不对单纯空 segment 或已知格式错误再额外支付一次 JSON 请求成本","done","wxyhgk","P1","TP-015","`tagged_failed/json_failed` 诊断区分清晰；空 segment 不再触发无效 JSON fallback；相关单测覆盖 tagged 成功、tagged 解析失败退 JSON、空 segment 直接判格式失败","backend/scripts/services/translation/README.md","`segment_routing.py` 已把 tagged 失败区分为 parse/shape 与 semantic 两类；`SegmentTranslationSemanticError` 直接终止当前 attempt，不再补打一遍 JSON。新增单测锁定 tagged->json 和 semantic-only 两种路径。","2026-04-13"
"translation_performance","phase-7-observability","TP-017","补公式路由与重型块监控字段","为超重单块、windowed 估计值和拆分结果增加诊断与 manifest 聚合，支持按 segment_count、placeholder_count、window_count、formula_density 分析长尾","done","wxyhgk","P1","TP-014,TP-015","translation_diagnostics 与 manifest 中新增重型公式块统计；能对比优化前后 `windowed` 数量、p95/max latency、重试次数和拆分命中率","backend/scripts/services/translation/README.md; backend/scripts/runtime/pipeline/README.md","已在单 item diagnostics 注入 `formula_route_decision`、`formula_segment_count`、`formula_window_count`、`formula_density`、`group_split_reason` 等字段，并在 diagnostics summary 聚合 `formula_route_summary` 与 `heavy_block_split_summary`。","2026-04-13"
"translation_performance","phase-7-observability","TP-018","补整书性能回归与质量回归","对已知问题书和公式密集页建立固定回归集，比较优化前后翻译耗时、windowed 数量、协议壳、空翻译、英文残留和渲染结果","todo","wxyhgk","P1","TP-014,TP-015,TP-016,TP-017","至少覆盖 `20260412152452-4abf73` 同源全书和公式密集子集；生成前后对比摘要并写入 completion_notes","backend/scripts/runtime/pipeline/README.md; backend/scripts/services/translation/README.md","验收重点不是单次最快，而是 `windowed` 显著下降、总耗时改善且不引入新的 placeholder/渲染回归。","2026-04-13"
