id,status,task,files,verify
F01,done,修正状态卡 OCR 视觉阶段和上传动画，避免 OCR 子状态串到翻译阶段,"src/js/components/status/job-status-card.js;src/js/job-stage-presentation.js;src/js/job-status-summary.js","node --check src/js/components/status/job-status-card.js; node --check src/js/job-stage-presentation.js; node --check src/js/job-status-summary.js"
F02,done,补齐 OCR 页码和进度条兜底，让第 0/100 页这类场景不会只动条不动字,"src/js/job-status-summary.js;scripts/status-presentation-smoke.mjs","node scripts/status-presentation-smoke.mjs"
F03,done,拆清翻译阶段跨栏/跨页、页面策略、翻译批次、乱码修复的展示顺序,"src/js/components/status/job-status-card.js;src/js/job-status-summary.js","node scripts/status-presentation-smoke.mjs"
F04,done,统一状态卡各阶段高度与黑白样式，保证不同阶段的 class=status-focus-card 高度一致,"src/styles/status-card.css;src/js/components/status/job-status-card.js","node --check src/js/components/status/job-status-card.js; npm --prefix ../desktop run sync-frontend"
F05,done,调整状态头部布局，取消按钮在左、主页按钮在右、中间显示时间，并移除无用停止按钮,"src/js/components/status/job-status-card.js;src/styles/status-card.css;src/js/features/job-runtime/controller.js","node --check src/js/components/status/job-status-card.js; npm --prefix ../desktop run sync-frontend"
F06,done,把完成阶段的对照阅读和下载 PDF 挪到状态卡底部，并收紧中间文字信息,"src/js/components/status/job-status-card.js;src/styles/status-card.css","node --check src/js/components/status/job-status-card.js; npm --prefix ../desktop run sync-frontend"
F07,done,让 OCR、翻译、渲染、完成四个阶段都可以点击回看，保留后续扩展翻译选项的入口,"src/js/components/status/job-status-card.js;src/js/job-stage-presentation.js","node --check src/js/components/status/job-status-card.js; npm --prefix ../desktop run sync-frontend"
F08,done,用状态预览和真实 smoke 复核所有阶段展示，确保页码、进度条和动画都出现在正确阶段,"scripts/frontend-status-smoke.mjs;scripts/status-presentation-smoke.mjs","node scripts/status-presentation-smoke.mjs; node scripts/frontend-status-smoke.mjs"
F09,done,拆分最近任务弹窗 controller/view 边界，controller 不再直接开关弹窗、读写日期输入或绑定列表 DOM,"src/js/features/recent-jobs/controller.js;src/js/features/recent-jobs/view.js;src/js/components/dialogs/recent-jobs-dialog.js","node --check src/js/features/recent-jobs/controller.js; node --check src/js/features/recent-jobs/view.js; node --check src/js/components/dialogs/recent-jobs-dialog.js"
F10,done,拆分对照阅读弹窗 view 层，封装 loading、iframe、toolbar、下载按钮和打开关闭逻辑,"src/js/features/reader-dialog/controller.js;src/js/features/reader-dialog/view.js","node --check src/js/features/reader-dialog/controller.js; node --check src/js/features/reader-dialog/view.js"
F11,done,收紧 job-runtime 与 app-shell 边界，把运行时复位中的弹窗关闭、事件列表清空和按钮禁用挪到 view 层,"src/js/features/job-runtime/controller.js;src/js/features/job-runtime/runtime-reset.js;src/js/features/app-shell/view.js","node --check src/js/features/job-runtime/controller.js; node --check src/js/features/job-runtime/runtime-reset.js; node --check src/js/features/app-shell/view.js"
F12,done,拆分状态详情 presentation/view，把详情弹窗 fallback DOM 渲染迁入 status-detail view,"src/js/status-detail-presentation.js;src/js/features/status-detail/view.js","node --check src/js/status-detail-presentation.js; node --check src/js/features/status-detail/view.js"
F13,done,拆分 job-ui-actions 的 DOM 更新层，保留动作可用性决策和上传状态复位入口,"src/js/job-ui-actions.js;src/js/job-ui-actions-view.js","node --check src/js/job-ui-actions.js; node --check src/js/job-ui-actions-view.js"
F14,done,拆分 ui-presentation 的状态卡和 shell fallback view，renderJob 保留为数据装配层,"src/js/ui-presentation.js;src/js/ui-presentation-view.js","node --check src/js/ui-presentation.js; node --check src/js/ui-presentation-view.js"
F15,done,拆分 main.js 的事件绑定，把页面 DOM 事件集中迁入 main-events.js,"src/js/main.js;src/js/main-events.js","node --check src/js/main.js; node --check src/js/main-events.js"
F16,done,拆分 main.js 的启动路由与最近任务初始化，把 startup 逻辑迁入 main-startup.js,"src/js/main.js;src/js/main-startup.js","node --check src/js/main.js; node --check src/js/main-startup.js"
F17,done,拆分 reader.js 的基础 view 操作，把启动 loading、进度条、页码和 empty 状态迁入 reader-view.js,"src/js/reader.js;src/js/reader-view.js","node --check src/js/reader.js; node --check src/js/reader-view.js"
F18,done,拆分 reader.js 的 PDF viewer 控制，把 PDF.js 加载、viewer controller 和缩放逻辑迁入 reader-pdf.js,"src/js/reader.js;src/js/reader-pdf.js","node --check src/js/reader.js; node --check src/js/reader-pdf.js"
F19,done,拆分 job-detail.js 的基础 view helper，把文本、链接、modal 和事件状态 DOM 工具迁入 job-detail-view.js,"src/js/job-detail.js;src/js/job-detail-view.js","node --check src/js/job-detail.js; node --check src/js/job-detail-view.js"
F20,done,拆分 job-detail.js 的 artifacts/markdown 业务块，把产物清单、Markdown 合约和图片预览迁入 job-detail-artifacts.js,"src/js/job-detail.js;src/js/job-detail-artifacts.js","node --check src/js/job-detail.js; node --check src/js/job-detail-artifacts.js"
F21,done,拆分 job-detail.js 的 events/stage-history 业务块，把阶段历史、事件渲染和事件分页加载迁入 job-detail-events.js,"src/js/job-detail.js;src/js/job-detail-events.js","node --check src/js/job-detail.js; node --check src/js/job-detail-events.js"
F22,done,轻量治理全局 state，新增分域默认值和 reset/update helpers 并替换重复 job/upload/recent reset,"src/js/state.js;src/js/features/job-runtime/controller.js;src/js/features/job-runtime/runtime-reset.js;src/js/job-ui-actions.js;src/js/features/app-actions/view.js;src/js/features/recent-jobs/state.js;src/js/features/upload/controller.js","node --check src/js/state.js; node --check src/js/features/job-runtime/controller.js; node --check src/js/features/job-runtime/runtime-reset.js; node --check src/js/job-ui-actions.js"
F23,done,拆分 status-detail-dialog Web Component，把长模板和翻译诊断渲染 helper 迁出组件类,"src/js/components/dialogs/status-detail-dialog.js;src/js/components/dialogs/status-detail-dialog-template.js;src/js/components/dialogs/status-detail-dialog-translation.js","node --check src/js/components/dialogs/status-detail-dialog.js; node --check src/js/components/dialogs/status-detail-dialog-template.js; node --check src/js/components/dialogs/status-detail-dialog-translation.js"
F24,done,拆分 job-status-card Web Component 模板，把状态卡 DOM 模板迁入 job-status-card-template.js,"src/js/components/status/job-status-card.js;src/js/components/status/job-status-card-template.js","node --check src/js/components/status/job-status-card.js; node --check src/js/components/status/job-status-card-template.js"
F25,done,拆分 job-status-card Web Component 的阶段 Lottie 动画控制，把加载、切换和清理逻辑迁入 job-status-card-animation.js,"src/js/components/status/job-status-card.js;src/js/components/status/job-status-card-animation.js","node --check src/js/components/status/job-status-card.js; node --check src/js/components/status/job-status-card-animation.js"
F26,done,拆分 job-status-card Web Component 的进度和动作渲染 helper，把进度条、耗时、取消/主页和结果动作 DOM 更新迁入 job-status-card-rendering.js,"src/js/components/status/job-status-card.js;src/js/components/status/job-status-card-rendering.js","node --check src/js/components/status/job-status-card.js; node --check src/js/components/status/job-status-card-rendering.js"
F27,done,拆分 job-status-card Web Component 的阶段流 helper，把 OCR/翻译/渲染/完成步骤按钮状态与选中态解析迁入 job-status-card-stage-flow.js,"src/js/components/status/job-status-card.js;src/js/components/status/job-status-card-stage-flow.js","node --check src/js/components/status/job-status-card.js; node --check src/js/components/status/job-status-card-stage-flow.js"
F28,done,拆分 status-detail-dialog Web Component 的概览/失败/事件渲染 helper，把 headline、运行时、失败诊断、事件列表和阶段历史 DOM 更新迁入 status-detail-dialog-rendering.js,"src/js/components/dialogs/status-detail-dialog.js;src/js/components/dialogs/status-detail-dialog-rendering.js","node --check src/js/components/dialogs/status-detail-dialog.js; node --check src/js/components/dialogs/status-detail-dialog-rendering.js"
F29,done,拆分 status-detail-dialog 翻译诊断 DOM 查询边界，把 summary/list/detail/replay 元素收集迁入 status-detail-dialog-translation-dom.js,"src/js/components/dialogs/status-detail-dialog-translation.js;src/js/components/dialogs/status-detail-dialog-translation-dom.js","node --check src/js/components/dialogs/status-detail-dialog-translation.js; node --check src/js/components/dialogs/status-detail-dialog-translation-dom.js"
F30,done,拆分 recent-jobs-dialog Web Component，把最近任务弹窗模板和列表/空态/错误/分页渲染迁入独立 helper,"src/js/components/dialogs/recent-jobs-dialog.js;src/js/components/dialogs/recent-jobs-dialog-template.js;src/js/components/dialogs/recent-jobs-dialog-rendering.js","node --check src/js/components/dialogs/recent-jobs-dialog.js; node --check src/js/components/dialogs/recent-jobs-dialog-template.js; node --check src/js/components/dialogs/recent-jobs-dialog-rendering.js"
F31,done,拆分 reader-dialog Web Component，把模板、loading/toolbar/frame 渲染和事件绑定迁入独立 helper，并让 reader-dialog view 优先通过组件方法访问 iframe 与事件,"src/js/components/dialogs/reader-dialog.js;src/js/components/dialogs/reader-dialog-template.js;src/js/components/dialogs/reader-dialog-rendering.js;src/js/components/dialogs/reader-dialog-events.js;src/js/features/reader-dialog/view.js","node --check src/js/components/dialogs/reader-dialog.js; node --check src/js/components/dialogs/reader-dialog-template.js; node --check src/js/components/dialogs/reader-dialog-rendering.js; node --check src/js/components/dialogs/reader-dialog-events.js; node --check src/js/features/reader-dialog/view.js"
F32,done,修复主页短窗口下底部入口按钮不可点击问题，为空闲态 query-entry 增加短高度固定底部布局和可点击层级,"src/styles/components.css;styles.css","npm run build:css; Chromium DevTools 鼠标点击复测 developer/credentials/recent buttons"
F33,done,将主页开发者入口改成 bbpp 彩蛋触发，默认隐藏 developer 按钮并在非输入框连续按 bbpp 后显示,"src/js/components/layout/app-shell-header.js;src/js/features/developer/view.js","node --check src/js/components/layout/app-shell-header.js; node --check src/js/features/developer/view.js; Chromium DevTools 复测 bbpp reveal"
F34,done,增强接口设置入口点击兜底，为 credentials-btn 增加 document 委托点击处理，确保点击图标内部 SVG 也能打开接口设置弹窗,"src/js/features/credentials/view.js","node --check src/js/features/credentials/view.js; Chromium DevTools 鼠标点击复测 credentials-btn"
F35,done,修复最近任务列表 PDF 条目点击不稳，将 recent-job-item 从逐项绑定改为列表级事件委托，点击条目内部文字或标签也能启动任务轮询,"src/js/components/dialogs/recent-jobs-dialog-rendering.js;src/js/features/recent-jobs/view.js","node --check src/js/components/dialogs/recent-jobs-dialog-rendering.js; node --check src/js/features/recent-jobs/view.js; delegated click smoke"
